objectid,id,data_source,add_date,lat,lng,structure_name,structure_address,structure_city,structure_st,structure_zip,state_ansi,county_ansi,base_elevation,structure_height,structure_type,owner_type,zoom_level,ip_address,structure_owner_name,structure_owner_address,structure_owner_po_box,structure_owner_city,structure_owner_st,structure_owner_zip,structure_owner_phone,structure_owner_email,structure_manager_name,structure_manager_address,structure_manager_po_box,structure_manager_city,structure_manager_st,structure_manager_zip,structure_manager_phone,structure_manager_email,comments,done
"1223533","1001858","FCC: Antenna Structure Registration (GIS)","2/1/2011","38.4272","-79.5961","","APPROX 45.7 METERS FROM US 250 1.7 KM NW","MONTEREY","VA","","51","091","1113.204833","44.8","","5","","","CROWN COMMUNICATION LLC","","","","","","","","","","","","","","","","",""
"1225626","1256394","FCC: Antenna Structure Registration (GIS)","12/7/2006","38.3441","-79.5958","","Sounding Knob Mountain , Highland Wildlife Management Area","Monterey","VA","","51","091","1295.016723","36.5","","6","","","Virginia, Commonwealth of  Dept of State Police","","","","","","","","","","","","","","","","",""
"1240697","0","FCC: Land Mobile - Private (GIS)","","38.4292","-79.6003","","2550 METERS NW OF INTS US RT 250 ON RT 220","MONTEREY","VA","","51","091","1201.262817","9.2","POLE","7","","","Highland Telephone Cooperative","","","","","","","","","","","","","","","","",""
"1240696","0","FCC: Land Mobile - Private (GIS)","","38.4292","-79.6003","","","MONTEREY","VA","","51","091","1201.262817","0","","7","","","Highland Telephone Cooperative","","","","","","","","","","","","","","","","",""
"1239839","0","FCC: Land Mobile - Private (GIS)","","38.4067","-79.5789","","","MONTEREY","VA","","51","091","878.572814","0","","3","","","HIGHLAND COUNTY PUBLIC SCHOOLS","","","","","","","","","","","","","","","","",""
"1236755","0","FCC: Land Mobile - Private (GIS)","","38.5033","-79.5497","","","","VA","","51","091","778.455017","0","","6","","","WILL, JIMMIE J","","","","","","","","","","","","","","","","",""
"1236277","0","FCC: Land Mobile - Private (GIS)","","38.25","-79.4372","","","","VA","","51","091","974.572387","0","","5","","","NEW HOPE SWITCHBOARD ASSOCIATION DBA NEW HOPE MUTUAL TELEPHONE COMPANY","","","","","","","","","","","","","","","","",""
"1234785","0","FCC: Land Mobile - Private (GIS)","","38.4278","-79.4911","","DOE HILL","MONTEREY","VA","","51","091","1152.672363","18","TOWER","3","","","HIGHLAND, COUNTY OF","","","","","","","","","","","","","","","","",""
"1234784","0","FCC: Land Mobile - Private (GIS)","","38.3442","-79.5961","","JACKS MTN NEAR SOUNDING KNOB","MONTEREY","VA","","51","091","1294.0625","30","TOWER","3","","","HIGHLAND, COUNTY OF","","","","","","","","","","","","","","","","",""
"1234353","0","FCC: Land Mobile - Private (GIS)","","38.4278","-79.4911","","NEAR DOE HILL","MONTEREY","VA","","51","091","1152.672363","15","POLE","3","","","HIGHLAND, COUNTY OF","","","","","","","","","","","","","","","","",""
"1234352","0","FCC: Land Mobile - Private (GIS)","","38.412","-79.5808","","HIGHLAND CTY SHERIFF DEPT COURT HOUSE","MONTEREY","VA","","51","091","882.904296","9","POLE","3","","","HIGHLAND, COUNTY OF","","","","","","","","","","","","","","","","",""
