Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”,Name: “Table 1 of 1 on page 12 of 31”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,
been,completed,completed,completed,to,resolve,map,,boundary,boundary,"discrepancies,","discrepancies,","discrepancies,","discrepancies,",structural,structural,"complexities,","complexities,","complexities,",and,to
provide,new,new,data,upon,upon,which,to,base,cross-sections.,cross-sections.,cross-sections.,cross-sections.,cross-sections.,Our,current,STATEMAP,STATEMAP,STATEMAP,digital,digital
compilation,compilation,,for,the,I-81,Corridor,Corridor,project,project,includes,includes,the,the,revision,and,compilation,compilation,compilation,of,the
Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,Blacksburg and White Gate quadrangles (Figure 6).,,,,,,,,,
,New,,mapping,mapping,and,targeted,targeted,remapping,remapping,remapping,for,this,this,project,is,helping,,to,refine,the
stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,stratigraphy and structure of the Valley and Ridge and adjacent Blue Ridge provinces.,Field
"checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro","checking along the Blue Ridge front in the Crimora, Waynesboro East, and Waynesboro"
