Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”,Name: “Table 1 of 1 on page 27 of 31”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,
,,,,,,,,REFERENCES,REFERENCES,REFERENCES,REFERENCES,,,,,,,
"Berquist,","Berquist,","C.R.,","Jr.,",and,"Bailey,","Bailey,","C.M.,","1999,","1999,",Late,Cenozoic,Cenozoic,Reverse,Reverse,Faulting,in,the,Fall
,"Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.","Zone, Southeastern Virginia: Journal of Geology, v. 107, p. 727-732.",,,,
"Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and","Bobyarchick, A.R., 1978, Reconnaissance geologic setting of the Petersburg Granite and"
,regional,regional,framework,framework,,for,the,Piedmont,Piedmont,in,southeastern,southeastern,,"Virginia,",in,"Costain,","J.K.,","J.K.,"
,"Glover,","Glover,","L.,","III.,",and,"Sinha,","Sinha,","A.K.,",Evaluation,Evaluation,Evaluation,and,targeting,of,geothermal,geothermal,energy,energy
,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,resources in the southeastern United States:,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State,Virginia Polytechnic Institute and State
,"University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.","University, Progress Report 5648-4, p. A-1 – A-27.",,,,,,,
