Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”,Name: “Table 1 of 1 on page 28 of 31”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,
"Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute","Marr, J.D., 2002, Geologic map of the western portion of the Richmond 30- x 60-minute"
,"quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.","quadrangle, Virginia Division of Mineral Resources Publication 165, one sheet.",
"Mixon,","R.B.,","Berquist,","Berquist,","C.R.,","C.R.,",Newell,"W.L.,",and,"Johnson,","Johnson,","G.H.,","1989,",Geologic,Geologic,map,and
,"generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,","generalized cross-sections of the Coastal Plain and adjacent parts of the Piedmont,"
,"Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.","Virginia: U.S. Geological Survey Map I-2033, one sheet.",,,,,
"Powars, D.S., 2000, The Effects of","Powars, D.S., 2000, The Effects of","Powars, D.S., 2000, The Effects of","Powars, D.S., 2000, The Effects of","Powars, D.S., 2000, The Effects of","Powars, D.S., 2000, The Effects of","Powars, D.S., 2000, The Effects of",the Chesapeake,the Chesapeake,the Chesapeake,Bay Impact Crater on the geologic,Bay Impact Crater on the geologic,Bay Impact Crater on the geologic,Bay Impact Crater on the geologic,Bay Impact Crater on the geologic,Bay Impact Crater on the geologic,Bay Impact Crater on the geologic
,"framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south","framework and the correlation of hydrogeologic units of Southeastern Virginia, south"
,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,of the James River: U.S. Geological Survey Professional Paper 1622.,,,
"Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,","Rader, E.K. and Biggs, T.H., 1976, Geology of the Strasburg and Toms Brook quadrangles,"
