Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”,Name: “Table 1 of 1 on page 25 of 31”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,
"Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to","Powars, personal communication). Additional deeper drilling will be focused in this area to"
confirm the proposed fault.,confirm the proposed fault.,confirm the proposed fault.,confirm the proposed fault.,,,,,,,,,,
Rick,Berquist,Berquist,will,complete,this,project.,Students,Students,will,assist,with,"drilling,",other
"fieldwork, and map production.","fieldwork, and map production.","fieldwork, and map production.","fieldwork, and map production.",,,,,,,,,,
Figure 8.,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,7.5-minute quadrangles proposed for new mapping within the Williamsburg,
,30- x 60-minute quadrangle project area.,30- x 60-minute quadrangle project area.,30- x 60-minute quadrangle project area.,30- x 60-minute quadrangle project area.,30- x 60-minute quadrangle project area.,30- x 60-minute quadrangle project area.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,
Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,,,,,,,,
