Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,
,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,Shallow wells in the Coastal Plain may be vulnerable to surface contamination.,In
fractured,fractured,crystalline,crystalline,crystalline,rock,"aquifers,","aquifers,",well,yields,yields,are,"unpredictable,","unpredictable,","unpredictable,",although,although,supplies,,are
typically adequate for residential use.,typically adequate for residential use.,typically adequate for residential use.,typically adequate for residential use.,typically adequate for residential use.,typically adequate for residential use.,typically adequate for residential use.,typically adequate for residential use.,,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities,Higher yield supplies for industries and municipalities
are more difficult to locate.,are more difficult to locate.,are more difficult to locate.,are more difficult to locate.,are more difficult to locate.,are more difficult to locate.,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to,Detailed geologic mapping will also provide useful information to
"municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.","municipalities, businesses, and industries when siting reservoirs and wells.",,,,
Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,,,,,,,,,,,,
,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine,The Richmond Metropolitan Statistical Area (MSA) currently contains 89 active mine
and quarry operations,and quarry operations,and quarry operations,and quarry operations,and quarry operations,and quarry operations,that,produce,economically significant quantities of,economically significant quantities of,economically significant quantities of,economically significant quantities of,economically significant quantities of,economically significant quantities of,economically significant quantities of,economically significant quantities of,"crushed stone,","crushed stone,","crushed stone,","crushed stone,"
"clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","clay, sand, gravel, and industrial minerals.","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources","Crushed stone, clay, sand, and gravel resources"
provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,provide local sources for high-demand construction materials.,Industrial minerals including,Industrial minerals including,Industrial minerals including,Industrial minerals including,Industrial minerals including,Industrial minerals including
"feldspar,","feldspar,","vermiculite,","vermiculite,","vermiculite,",and,fuller’s,fuller’s,earth,are,exported,exported,from,from,the,Richmond,"area,",providing,providing,providing
business income and local jobs.,business income and local jobs.,business income and local jobs.,business income and local jobs.,business income and local jobs.,business income and local jobs.,business income and local jobs.,,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a,Titanium and zircon are currently being produced from a
nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,nationally significant heavy mineral mine in the southern part of the MSA.,,,,
,Past,mineral,mineral,mineral,production,production,in,the,Richmond,Richmond,Richmond,MSA,includes,includes,many,commodities,commodities,,not
"currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future.","currently being produced, but which may have potential for redevelopment in the future."
Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;,Coal from the Mesozoic Richmond Basin was produced locally for over two hundred years;
"while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been","while it’s not likely that coal mining will return to Richmond, deep coal deposits have been"
explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,explored in recent years for coal bed methane.,,Building and dimension stone played a,Building and dimension stone played a,Building and dimension stone played a,Building and dimension stone played a,Building and dimension stone played a,Building and dimension stone played a,Building and dimension stone played a,Building and dimension stone played a
significant,significant,role,,in,the,growth,and,development,development,development,of,the,City of,Richmond,Richmond,until,the,1940s.,1940s.
"Gold, sulfide minerals, and","Gold, sulfide minerals, and","Gold, sulfide minerals, and","Gold, sulfide minerals, and","Gold, sulfide minerals, and","Gold, sulfide minerals, and","Gold, sulfide minerals, and",mica,were,produced in the,produced in the,produced in the,produced in the,past,and may still,and may still,be,present in,present in,present in
significant quantities.,significant quantities.,significant quantities.,significant quantities.,significant quantities.,,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some,Improvements in technology or changes in demand may make some
of,these,commodities economically,commodities economically,commodities economically,commodities economically,commodities economically,commodities economically,viable,in,in,the,future.,Detailed,Detailed,geologic maps,geologic maps,geologic maps,will,be
