Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”,Name: “Table 1 of 1 on page 2 of 31”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,
,,,,,INTRODUCTION,INTRODUCTION,INTRODUCTION,,,,,,,
,"The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and","The Virginia Department of Mines, Minerals and Energy, Division of Geology and"
Mineral,Resources,Resources,(DGMR),(DGMR),seeks,continued,funding,for,geologic,mapping,mapping,along,the,the
"Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg","Interstate 81 corridor, in the Richmond Metropolitan Statistical Area, and in the Williamsburg"
30- x 60-minute quadrangle.,30- x 60-minute quadrangle.,30- x 60-minute quadrangle.,30- x 60-minute quadrangle.,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of,These long-term projects focus our efforts on three regions of
Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,Virginia that are in great need of new and accessible geologic information.,The maps we,The maps we,The maps we,The maps we
produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe,produce will enhance Virginia’s ability to develop and conserve natural resources in a safe
and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,and environmentally sound manner to support a more productive economy.,,,,
,,,,Figure 1.,Locations of proposed project areas.,Locations of proposed project areas.,Locations of proposed project areas.,Locations of proposed project areas.,Locations of proposed project areas.,Locations of proposed project areas.,,,,
Long Range Plan,Long Range Plan,Long Range Plan,,,,,,,,,,,,
,"In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed","In October 2003, DGMR’s Geologic Mapping Advisory Committee (GMAC) agreed"
"that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic","that geologic mapping is needed in Virginia to locate water resources, develop economic"
"products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,","products such as aggregate and sand, identify geologic hazards, protect natural resources,"
