Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”,Name: “Table 1 of 1 on page 22 of 31”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,
,,,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,WILLIAMSBURG 30 x 60-MINUTE QUADRANGLE PROJECT,,,
Introduction,Introduction,Introduction,,,,,,,,,,,,,,,,,
,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute,DGMR proposes to complete the compilation of the Williamsburg 30- x 60-minute
quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,quadrangle during the 2012-2013 STATEMAP project year (Figure 1).,At the end of the,At the end of the,At the end of the,At the end of the
2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles,2011-2012 project year all mapping will be complete and the westernmost 12 quadrangles
will be compiled (Figure 8).,will be compiled (Figure 8).,will be compiled (Figure 8).,will be compiled (Figure 8).,will be compiled (Figure 8).,will be compiled (Figure 8).,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.,Our plan is to compile the remaining 20 quadrangles this year.
This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary,This work will include field checking in selected locations to resolve quadrangle boundary
and stratigraphic discrepancies.,and stratigraphic discrepancies.,and stratigraphic discrepancies.,and stratigraphic discrepancies.,and stratigraphic discrepancies.,and stratigraphic discrepancies.,and stratigraphic discrepancies.,"The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale","The final product for this project will be a 1:100,000-scale"
digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,digital compilation of the entire Williamsburg sheet.,,,,,,,,,
Location and Geological Setting,Location and Geological Setting,Location and Geological Setting,Location and Geological Setting,Location and Geological Setting,Location and Geological Setting,Location and Geological Setting,Location and Geological Setting,,,,,,,,,,,,
,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater,The Williamsburg 30- x 60-minute quadrangle lies completely within the Tidewater
region of Virginia (Figure 1).,region of Virginia (Figure 1).,region of Virginia (Figure 1).,region of Virginia (Figure 1).,region of Virginia (Figure 1).,region of Virginia (Figure 1).,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major,I-64 passes diagonally through the map area and is the major
corridor,,for,"travel,","commerce,","commerce,","commerce,",and,development,development,development,between,between,between,Richmond,Richmond,and,the,Virginia,Virginia
