Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”,Name: “Table 1 of 1 on page 29 of 31”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,,,,
"Williams,","S.T.,","S.T.,","Hibbitts,","Hibbitts,","H.A.,",and,"Campbell,","E.V.,","2006,",Digital,compilation,compilation,,of,geologic
maps,maps,and,and,new,structural,structural,and,stratigraphic,stratigraphic,interpretations,interpretations,in,the,the,southern
"Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9.","Shenandoah Valley, Virginia: GSA Abstracts with Programs, Vol. 38, No. 2, 33-9."
"Wright, J.E.,","Wright, J.E.,","Sinha,","Sinha,","A.K.,",and,"Glover,","L.,","III., 1975,",Age,of,zircons,from,the,Petersburg,Petersburg
"Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:","Granite, with comments on belts of plutons in the Piedmont:",American Journal of,American Journal of,American Journal of,American Journal of
"Science, v. 275, p. 848-856.","Science, v. 275, p. 848-856.","Science, v. 275, p. 848-856.","Science, v. 275, p. 848-856.","Science, v. 275, p. 848-856.","Science, v. 275, p. 848-856.","Science, v. 275, p. 848-856.",,,,,,,,,
"Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and","Young, R.S. and Rader, E.K., 1974, Geology of the Woodstock, Wolf Gap, Conicville, and"
