Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,
,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary,The I-81 corridor is predominately underlain by clastic and carbonate sedimentary
rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,rocks of the Valley and Ridge geologic province.,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the,Metamorphic and igneous rocks of the
Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Blue Ridge geologic province underlie a portion of the eastern edge of the corridor.,Early to,Early to
"late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley","late Paleozoic-age limestone, dolostone, sandstone, and shale comprise much of the Valley"
and Ridge province.,and Ridge province.,and Ridge province.,and Ridge province.,and Ridge province.,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of,These rocks formed from sediments that were deposited in a variety of
terrestrial and marine settings.,terrestrial and marine settings.,terrestrial and marine settings.,terrestrial and marine settings.,terrestrial and marine settings.,terrestrial and marine settings.,terrestrial and marine settings.,terrestrial and marine settings.,"Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during","Folding and faulting of these rocks, predominantly during"
"the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.","the Alleghanian Orogeny, has produced complex geologic structures.",Subsequent erosion,Subsequent erosion,Subsequent erosion,Subsequent erosion
has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and,has resulted in a distinctive topography that is dominated by alternating linear ridges and
valleys.,valleys.,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped,The stratigraphic sequence in the Valley and Ridge geologic province was mapped
"at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","at a scale of 1:250,000 by Butts (1933; 1940).","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,","Subsequent 7.5-minute quadrangle, county,"
and,30-,x,60-minute,60-minute,quadrangle,quadrangle,quadrangle,mapping,in,portions,portions,of,the,project,area,has,identified,identified
additional,additional,additional,evidence,evidence,for,faulting,faulting,and,folding,and,refined,refined,the,stratigraphy.,stratigraphy.,STATEMAP,STATEMAP,STATEMAP
"mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the","mapping and compilation projects continue to identify map-scale structures, harmonize the"
"portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion","portrayal of regional tectonic features, and establish consistent nomenclature in this portion"
of western Virginia.,of western Virginia.,of western Virginia.,of western Virginia.,,,,,,,,,,,,,,,
,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early,Rocks of the Blue Ridge geologic province are Middle to Late Proterozoic and early
Paleozoic in age.,Paleozoic in age.,Paleozoic in age.,Paleozoic in age.,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by,The older rocks exist as basement and are nonconformably overlain by
