Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”,Name: “Table 1 of 1 on page 20 of 31”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,
Mineral resources,Mineral resources,Mineral resources,,,,,,,,,,,,,,,,,,
,Coastal,Coastal,Plain,stratigraphy,stratigraphy,stratigraphy,stratigraphy,has,been,significantly,significantly,significantly,,refined,refined,in,the,years,since,since
publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,publication of the original quadrangles in this area.,"For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that","For instance, we now recognize that"
Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons,Pliocene Yorktown Formation (upper Chesapeake Group) and Pliocene-Pleistocene Bacons
"Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and","Castle Formation lithologies extend westward into the inner Coastal Plain (e.g., Mixon and"
"others, 1989).","others, 1989).","others, 1989).",Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle,Our new mapping demonstrates that sand and gravel of the Bacons Castle
Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the,Formation underlies vast areas of the Richmond and Seven Pines quadrangles between the
