Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”
Table: 6,Table: 6,Table: 6
,,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 6 of 11,,
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_GeologicXsec_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_GeologicXsec_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_GeologicXsec_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.9,GIS EXTRACTION MAP,
Template File Name:,DMLR_GIS_Extraction_Map.dwt,DMLR_GIS_Extraction_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_GIS_Extraction_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_GIS_Extraction_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_GIS_Extraction_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.10,HAULROAD MAP,
Template File Name:,DMLR_Haulroad_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Haulroad_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Haulroad_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Haulroad_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.11,HOLLOW FILL MAP,
Template File Name:,DMLR_Hollow_Fill_Map.dwt,DMLR_Hollow_Fill_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Hollow_Fill_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Hollow_Fill_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Hollow_Fill_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
