Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”
Table: 5,Table: 5,Table: 5
,,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 5 of 11,,
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Completion_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.5,CORRECTION MAP,
Template File Name:,DMLR_Correction_Map.dwt,DMLR_Correction_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Correction_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Correction_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Correction_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.6,DELETION MAP,
Template File Name:,DMLR_Deletion_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Deletion_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Deletion_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Deletion_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.7,GEOLOGY MAP,
Template File Name:,DMLR_Geology_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Geology_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Geology_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Geology_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.8,GEOLOGIC CROSS SECTION MAP,
Template File Name:,DMLR_GeologicXsec_Map.dwt,DMLR_GeologicXsec_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
