,"DEPARTMENT OF MINES, MINERALS AND ENERGY","DEPARTMENT OF MINES, MINERALS AND ENERGY"
,DIVISION OF MINED LAND RECLAMATION,DIVISION OF MINED LAND RECLAMATION
GUIDANCE MEMORANDUM 1 No. 27-09,GUIDANCE MEMORANDUM 1 No. 27-09,GUIDANCE MEMORANDUM 1 No. 27-09
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
,"The Department of Mines, Minerals, and Energy’s (DMME) Division of Mined Land","The Department of Mines, Minerals, and Energy’s (DMME) Division of Mined Land"
Reclamation (DMLR) is implementing the following minimum standards and requirements for,Reclamation (DMLR) is implementing the following minimum standards and requirements for,Reclamation (DMLR) is implementing the following minimum standards and requirements for
submitting digital maps associated with electronic permitting.,submitting digital maps associated with electronic permitting.,submitting digital maps associated with electronic permitting.
,,Section 1 – General Requirements
1.1,OVERVIEW,
,These standards pertain to the production and submittal of electronic CAD files and,These standards pertain to the production and submittal of electronic CAD files and
"associated Adobe (.pdf) files for electronic permitting, and have been developed to provide","associated Adobe (.pdf) files for electronic permitting, and have been developed to provide","associated Adobe (.pdf) files for electronic permitting, and have been developed to provide"
direction to operators and consultants submitting coal mining permit applications.,direction to operators and consultants submitting coal mining permit applications.,direction to operators and consultants submitting coal mining permit applications.
,Operators and consultants should contact the DMLR Mapping Section (276: 523-8193),Operators and consultants should contact the DMLR Mapping Section (276: 523-8193)
for the most current release of acceptable CAD template files or view information posted to,for the most current release of acceptable CAD template files or view information posted to,for the most current release of acceptable CAD template files or view information posted to
"DMLR FTP site (ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/), prior to","DMLR FTP site (ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/), prior to","DMLR FTP site (ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/), prior to"
the development of an electronic permit.,the development of an electronic permit.,
,"Additional information regarding these standards, including CAD template files and layer","Additional information regarding these standards, including CAD template files and layer"
"descriptions, is available on the DMLR FTP site","descriptions, is available on the DMLR FTP site","descriptions, is available on the DMLR FTP site"
(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).,(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).,(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).
1.2,FILE FORMAT,
,AutoCAD .dwg is the preferable format for creating and submitting electronic permit,AutoCAD .dwg is the preferable format for creating and submitting electronic permit
drawings.,"However, if an applicant wishes to use MicroStation (.dgn file extension) software,","However, if an applicant wishes to use MicroStation (.dgn file extension) software,"
you should contact the DMLR Mapping Section prior to the development of an electronic permit,you should contact the DMLR Mapping Section prior to the development of an electronic permit,you should contact the DMLR Mapping Section prior to the development of an electronic permit
application.,,
,All CAD drawings must be accompanied with a complete matching set of Adobe (.pdf),All CAD drawings must be accompanied with a complete matching set of Adobe (.pdf)
drawings.,These .pdf files will be considered a digital hardcopy and will be used for,These .pdf files will be considered a digital hardcopy and will be used for
reproduction.,,
1,,
,This Memorandum is to be considered guidance issued under the authority of § 45.1-230.A1 of the Code,This Memorandum is to be considered guidance issued under the authority of § 45.1-230.A1 of the Code
of Virginia which reads:,of Virginia which reads:,
"""In addition to the adoption of regulations under this chapter, the Director may at his discretion issue or","""In addition to the adoption of regulations under this chapter, the Director may at his discretion issue or","""In addition to the adoption of regulations under this chapter, the Director may at his discretion issue or"
"distribute to the public interpretative, advisory or procedural bulletins or guidelines pertaining to permit","distribute to the public interpretative, advisory or procedural bulletins or guidelines pertaining to permit","distribute to the public interpretative, advisory or procedural bulletins or guidelines pertaining to permit"
applications or to matters reasonably related thereto without following any of the procedures set forth in the,applications or to matters reasonably related thereto without following any of the procedures set forth in the,applications or to matters reasonably related thereto without following any of the procedures set forth in the
Administrative Process Act (§ 2.2-4000 et seq.).,Administrative Process Act (§ 2.2-4000 et seq.).,The materials shall be clearly designated as to their
"nature, shall be solely for purposes of public information and education, and shall not have the force of","nature, shall be solely for purposes of public information and education, and shall not have the force of","nature, shall be solely for purposes of public information and education, and shall not have the force of"
"regulations under this chapter or under any other provision of this Code.""","regulations under this chapter or under any other provision of this Code.""","regulations under this chapter or under any other provision of this Code."""
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,
Page 2 of 11,,
1.3,FILE ATTACHMENT,
,All Adobe (.pdf) files should be attached in section 21.2 of the electronic permit,All Adobe (.pdf) files should be attached in section 21.2 of the electronic permit
"application, and all CAD (.dwg) files should be attached in section 21.5.","application, and all CAD (.dwg) files should be attached in section 21.5.","application, and all CAD (.dwg) files should be attached in section 21.5."
1.4,DRAWING CONTENT,
,DMLR has developed AutoCAD template files (.dwt file extension) for all required maps,DMLR has developed AutoCAD template files (.dwt file extension) for all required maps
in an electronic permit application.,in an electronic permit application.,These template files should be used to develop the necessary
CAD drawings required in the electronic permit application.,CAD drawings required in the electronic permit application.,Each template file has a
corresponding HTML document that describes the required layer names and properties for that,corresponding HTML document that describes the required layer names and properties for that,corresponding HTML document that describes the required layer names and properties for that
layer.,The template files and accompanying documentation are available on the DMLR FTP site,The template files and accompanying documentation are available on the DMLR FTP site
(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).,(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).,A complete description of
each template file is provided in Section 2.,each template file is provided in Section 2.,
1.5,STANDARD COORDINATE SYSTEM and DRAWING UNITS,STANDARD COORDINATE SYSTEM and DRAWING UNITS
,Any drawing utilizing a coordinate system should correspond to the Virginia State Plane,Any drawing utilizing a coordinate system should correspond to the Virginia State Plane
"System, North American Datum, 1983 (NAD 83), in US feet (EPSG: 2284).","System, North American Datum, 1983 (NAD 83), in US feet (EPSG: 2284).","System, North American Datum, 1983 (NAD 83), in US feet (EPSG: 2284)."
,"If the applicant is using the AutoDesk product AutoCAD Map, DMLR prefers the","If the applicant is using the AutoDesk product AutoCAD Map, DMLR prefers the"
"drawings have an Assigned Global Coordinate System of VA83-SF NAD83 Virginia State Plane,","drawings have an Assigned Global Coordinate System of VA83-SF NAD83 Virginia State Plane,","drawings have an Assigned Global Coordinate System of VA83-SF NAD83 Virginia State Plane,"
"South Zone, US Foot.",This designation can be accomplished by using the AutoCAD Map Menu,This designation can be accomplished by using the AutoCAD Map Menu
"pulldown, select Tools and Assign Global Coordinate System.","pulldown, select Tools and Assign Global Coordinate System.",
,Please define the drawing units as feet.,
1.6,FILE NAMES and DESCRIPTIONS,
,The file naming conventions for both the CAD drawing files and the Adobe PDF are as,The file naming conventions for both the CAD drawing files and the Adobe PDF are as
follows:,,
,Adobe file – Application#_MapName_Map.pdf,Adobe file – Application#_MapName_Map.pdf
