Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
Table: 11,Table: 11,Table: 11
,,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 11 of 11,,
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Typical_Xsection_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Typical_Xsection_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.27,VALID EXISTING RIGHTS MAP,
Template File Name:,DMLR_Valid_ExistingRights.dwt,DMLR_Valid_ExistingRights.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Valid_ExistRights_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Valid_ExistRights_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Valid_ExistingRights_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
