Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",,
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 10 of 11,,,
2.23,SOILS MAP,,
Template File Name:,Template File Name:,DMLR_Soils_Map.dwt,
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Soils_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Soils_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Soils_Map.html,DMLR_Soils_Map.html
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.24,SURFACE WATER HYDROLOGY MAP,SURFACE WATER HYDROLOGY MAP,SURFACE WATER HYDROLOGY MAP
Template File Name:,Template File Name:,DMLR_SWH_Map.dwt,
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_SWH_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_SWH_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_SWH_Map.html,DMLR_SWH_Map.html
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.25,TMDL MAP,,
Template File Name:,Template File Name:,DMLR_TMDL_Map.dwt,
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_TMDL_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_TMDL_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_TMDL_Map.html,DMLR_TMDL_Map.html
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.26,TYPICAL CROSS SECTION MAP,TYPICAL CROSS SECTION MAP,
Template File Name:,Template File Name:,DMLR_Typical_Xsection.dwt,DMLR_Typical_Xsection.dwt
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Typical_Xsection_Map.pdf
