Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
Table: 7,Table: 7,Table: 7
,,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 7 of 11,,
2.12,INCREMENTAL BONDING MAP,
Template File Name:,DMLR_Incremental_Bond_Map.dwt,DMLR_Incremental_Bond_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Incremental_Bond _Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Incremental_Bond_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Incremental_Bond_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.13,LAND USE MAP,
Template File Name:,DMLR_Land_Use_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Land_Use_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Land_Use_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Land_Use_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.14,MITIGATION MAP,
Template File Name:,DMLR_Mitigation_Map.dwt,DMLR_Mitigation_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Mitigation_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Mitigation_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Mitigation_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.15,OPERATIONS MAP,
Template File Name:,DMLR_Operations_Map.dwt,DMLR_Operations_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Operations_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Operations_Map.dwg
