Name: “Table 1 of 1 on page 10 of 48”,Name: “Table 1 of 1 on page 10 of 48”,Name: “Table 1 of 1 on page 10 of 48”,Name: “Table 1 of 1 on page 10 of 48”,Name: “Table 1 of 1 on page 10 of 48”,Name: “Table 1 of 1 on page 10 of 48”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
Table 3.,Geology polygon attribute table (PAT).,Geology polygon attribute table (PAT).,"In the format field, the numbers indicate input","In the format field, the numbers indicate input","In the format field, the numbers indicate input"
"or stored width, and the output width of the field.","or stored width, and the output width of the field.","or stored width, and the output width of the field.","or stored width, and the output width of the field.",“ST” in file name is placeholder for the,“ST” in file name is placeholder for the
"appropriate state abbreviation in upper case (e.g. NV – Nevada, see Appendix 1).","appropriate state abbreviation in upper case (e.g. NV – Nevada, see Appendix 1).","appropriate state abbreviation in upper case (e.g. NV – Nevada, see Appendix 1).","appropriate state abbreviation in upper case (e.g. NV – Nevada, see Appendix 1).","appropriate state abbreviation in upper case (e.g. NV – Nevada, see Appendix 1).","appropriate state abbreviation in upper case (e.g. NV – Nevada, see Appendix 1)."
Field Name,Format,Definition and Notes,Definition and Notes,,Data dictionary
orig_label,"12, 12,",Map unit symbol from the original,Map unit symbol from the original,Map unit symbol from the original,
,Character,source database:,source database:,Examples: Ch or Krc.,
sgmc_label,"16, 16,",Same as map_sym2 of STUNITS Table.,Same as map_sym2 of STUNITS Table.,Same as map_sym2 of STUNITS Table.,
,Character,,,,
,,(orig_label + ;n where n = province,(orig_label + ;n where n = province,(orig_label + ;n where n = province,
,,number (n = 0 if no province number),number (n = 0 if no province number),number (n = 0 if no province number),
,,(e.g. original map unit Jtg occurs in two,(e.g. original map unit Jtg occurs in two,(e.g. original map unit Jtg occurs in two,
,,map provinces and is subdivided into two,map provinces and is subdivided into two,map provinces and is subdivided into two,
,,units with sgmc_labels of Jtg;1 and,units with sgmc_labels of Jtg;1 and,units with sgmc_labels of Jtg;1 and,
,,Jtg;2)).,,,
unit_link,"18, 18,",ST + sgmc_label.,ST + sgmc_label.,This creates a unique,
,Character,identifier for every unit in the set of state,identifier for every unit in the set of state,identifier for every unit in the set of state,
