Name: “Table 1 of 1 on page 21 of 48”,Name: “Table 1 of 1 on page 21 of 48”,Name: “Table 1 of 1 on page 21 of 48”,Name: “Table 1 of 1 on page 21 of 48”
Table: 21,Table: 21,Table: 21,Table: 21
,,,
R EFERENCES C ITED,,,
"Bond, J.G., Kauffman, J.D., Miller, D.A., and Venktakakrishnon, Ramesh, 1978, Geologic Map","Bond, J.G., Kauffman, J.D., Miller, D.A., and Venktakakrishnon, Ramesh, 1978, Geologic Map","Bond, J.G., Kauffman, J.D., Miller, D.A., and Venktakakrishnon, Ramesh, 1978, Geologic Map","Bond, J.G., Kauffman, J.D., Miller, D.A., and Venktakakrishnon, Ramesh, 1978, Geologic Map"
of Idaho:,"Idaho Bureau of Mines and Geology, Geologic Map GM-1, 1:500,000 scale.","Idaho Bureau of Mines and Geology, Geologic Map GM-1, 1:500,000 scale.","Idaho Bureau of Mines and Geology, Geologic Map GM-1, 1:500,000 scale."
"Environmental Systems Research Institute, Inc, 1997, Understanding GIS:","Environmental Systems Research Institute, Inc, 1997, Understanding GIS:",The ARC/INFO,
Method:,"John Wiley and Sons, New York",,
"Environmental Systems Research Institute, Inc, 1998, ESRI Shapefile Technical Description:","Environmental Systems Research Institute, Inc, 1998, ESRI Shapefile Technical Description:","Environmental Systems Research Institute, Inc, 1998, ESRI Shapefile Technical Description:",An
"ESRI White Paper - July 1998,","ESRI White Paper - July 1998,",,
http://www.esri.com/library/whitepapers/pdfs/shapefile.pdf,http://www.esri.com/library/whitepapers/pdfs/shapefile.pdf,,
"Hansen, W.R., ed., 1991, Suggestions to Authors of the Reports of the United States Geological","Hansen, W.R., ed., 1991, Suggestions to Authors of the Reports of the United States Geological","Hansen, W.R., ed., 1991, Suggestions to Authors of the Reports of the United States Geological","Hansen, W.R., ed., 1991, Suggestions to Authors of the Reports of the United States Geological"
"Survey - Seventh Edition: Washington, D.C., Government Printing Office, 289 p.","Survey - Seventh Edition: Washington, D.C., Government Printing Office, 289 p.","Survey - Seventh Edition: Washington, D.C., Government Printing Office, 289 p.",
"International Commission on Stratigraphy, 2003, International Stratigraphic Chart:","International Commission on Stratigraphy, 2003, International Stratigraphic Chart:","International Commission on Stratigraphy, 2003, International Stratigraphic Chart:",
www.stratigraphy.org,,,
"Johnson, B.R., 2002, Geologic Map Unit Classification, ver. 6.1:","Johnson, B.R., 2002, Geologic Map Unit Classification, ver. 6.1:",A proposed hierarchical,
classification of units for digital geologic maps:,classification of units for digital geologic maps:,North American Geologic Map Data,
"Model (NADM), http://www.nadm-geo.org//dmdt/pdf/lithclass61.pdf.","Model (NADM), http://www.nadm-geo.org//dmdt/pdf/lithclass61.pdf.",,
"North American Geologic-map Data Model Science Language Technical Team, 2004,","North American Geologic-map Data Model Science Language Technical Team, 2004,","North American Geologic-map Data Model Science Language Technical Team, 2004,",
"Sedimentary materials: science language for their classification, description, and","Sedimentary materials: science language for their classification, description, and","Sedimentary materials: science language for their classification, description, and",
"interpretation in digital geologic-map databases, Version 1.0 (12/18/2004): Draft report","interpretation in digital geologic-map databases, Version 1.0 (12/18/2004): Draft report","interpretation in digital geologic-map databases, Version 1.0 (12/18/2004): Draft report","interpretation in digital geologic-map databases, Version 1.0 (12/18/2004): Draft report"
posted on the North American Data Model website (http://nadm-,posted on the North American Data Model website (http://nadm-,,
"geo.org/sltt/products/sedimentary/sltt_sed_text_12_18_04_intro.pdf), 595 p.","geo.org/sltt/products/sedimentary/sltt_sed_text_12_18_04_intro.pdf), 595 p.","geo.org/sltt/products/sedimentary/sltt_sed_text_12_18_04_intro.pdf), 595 p.",
"Osberg, P.H., Hussey A.M. II,, Boone, G.M., and Loiselle, M.C., (editors), 1984, Bedrock","Osberg, P.H., Hussey A.M. II,, Boone, G.M., and Loiselle, M.C., (editors), 1984, Bedrock","Osberg, P.H., Hussey A.M. II,, Boone, G.M., and Loiselle, M.C., (editors), 1984, Bedrock",
Geologic Map of Maine:,"Maine Geological Survey Open-File Report, Volume 84-1.","Maine Geological Survey Open-File Report, Volume 84-1.",
"scale 1:500,000.",,,
"Palmer, A.R., 1983, The Decade of North American Geology 1983 Geologic Time scale:","Palmer, A.R., 1983, The Decade of North American Geology 1983 Geologic Time scale:","Palmer, A.R., 1983, The Decade of North American Geology 1983 Geologic Time scale:",
"Geology, v. 11, no. 9, p. 503-504.","Geology, v. 11, no. 9, p. 503-504.",,
"Reed, J.C., Jr., Bickford, M.E., Houston, R.S., Link, P.K., Rankin, D.W., Sims, P.K., and Van","Reed, J.C., Jr., Bickford, M.E., Houston, R.S., Link, P.K., Rankin, D.W., Sims, P.K., and Van","Reed, J.C., Jr., Bickford, M.E., Houston, R.S., Link, P.K., Rankin, D.W., Sims, P.K., and Van","Reed, J.C., Jr., Bickford, M.E., Houston, R.S., Link, P.K., Rankin, D.W., Sims, P.K., and Van"
"Schmus, W.R., eds., 1993,","Precambrian: Conterminous U.S., Decade of North American","Precambrian: Conterminous U.S., Decade of North American","Precambrian: Conterminous U.S., Decade of North American"
"Geology (DNAG), The Geology of North America, Volume C-2, Boulder, CO,","Geology (DNAG), The Geology of North America, Volume C-2, Boulder, CO,","Geology (DNAG), The Geology of North America, Volume C-2, Boulder, CO,",
"Geological Society of America, 657 p., 7 plates.","Geological Society of America, 657 p., 7 plates.",,
"Reed, J.C. and Bush, C.A., 2004, Generalized Geologic Map of the Conterminous United States,","Reed, J.C. and Bush, C.A., 2004, Generalized Geologic Map of the Conterminous United States,","Reed, J.C. and Bush, C.A., 2004, Generalized Geologic Map of the Conterminous United States,","Reed, J.C. and Bush, C.A., 2004, Generalized Geologic Map of the Conterminous United States,"
"U.S. Geological Survey, scale 1:7,500,000. (URL http://pubs.usgs.gov/atlas/geologic/)","U.S. Geological Survey, scale 1:7,500,000. (URL http://pubs.usgs.gov/atlas/geologic/)","U.S. Geological Survey, scale 1:7,500,000. (URL http://pubs.usgs.gov/atlas/geologic/)","U.S. Geological Survey, scale 1:7,500,000. (URL http://pubs.usgs.gov/atlas/geologic/)"
"Schruben, P.G., Arndt, R.E., and Bawiec, W.J., 1994, Geology of the Conterminous United States","Schruben, P.G., Arndt, R.E., and Bawiec, W.J., 1994, Geology of the Conterminous United States","Schruben, P.G., Arndt, R.E., and Bawiec, W.J., 1994, Geology of the Conterminous United States","Schruben, P.G., Arndt, R.E., and Bawiec, W.J., 1994, Geology of the Conterminous United States"
"at 1:2,500,000 Scale — A Digital Representation of the 1974 P.B. King and H.M.","at 1:2,500,000 Scale — A Digital Representation of the 1974 P.B. King and H.M.","at 1:2,500,000 Scale — A Digital Representation of the 1974 P.B. King and H.M.",
"Beikman Map, U.S. Geological Survey Digital Data Series 11, release 2. (URL","Beikman Map, U.S. Geological Survey Digital Data Series 11, release 2. (URL","Beikman Map, U.S. Geological Survey Digital Data Series 11, release 2. (URL",
http://pubs.usgs.gov/dds/dds11/),http://pubs.usgs.gov/dds/dds11/),,
"Wilson, A.B., 2001, Compilation of various geologic time scales, version 1.0:","Wilson, A.B., 2001, Compilation of various geologic time scales, version 1.0:",U.S. Geological,U.S. Geological
Survey Open-File Report 01-0052 (URL: http://pubs.usgs.gov/of/2001/ofr-01-0052).,Survey Open-File Report 01-0052 (URL: http://pubs.usgs.gov/of/2001/ofr-01-0052).,Survey Open-File Report 01-0052 (URL: http://pubs.usgs.gov/of/2001/ofr-01-0052).,
"Wilson, F.H., 1989, Creation of a full color geologic map by computer:","Wilson, F.H., 1989, Creation of a full color geologic map by computer:",A case history from the,A case history from the
