Name: “Table 1 of 1 on page 11 of 48”,Name: “Table 1 of 1 on page 11 of 48”,Name: “Table 1 of 1 on page 11 of 48”,Name: “Table 1 of 1 on page 11 of 48”,Name: “Table 1 of 1 on page 11 of 48”,Name: “Table 1 of 1 on page 11 of 48”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
additional information and to cover the wide range of line types found on geologic maps.,additional information and to cover the wide range of line types found on geologic maps.,additional information and to cover the wide range of line types found on geologic maps.,additional information and to cover the wide range of line types found on geologic maps.,additional information and to cover the wide range of line types found on geologic maps.,The
key field of this coding scheme is the attribute arc-code.,key field of this coding scheme is the attribute arc-code.,key field of this coding scheme is the attribute arc-code.,key field of this coding scheme is the attribute arc-code.,This attribute carries the majority of the,This attribute carries the majority of the
information associated with a line.,information associated with a line.,"A secondary attribute, arc-para1, provides additional","A secondary attribute, arc-para1, provides additional","A secondary attribute, arc-para1, provides additional",
information for selected line types.,information for selected line types.,Arc-para2 is an optional field and is currently not populated,Arc-para2 is an optional field and is currently not populated,Arc-para2 is an optional field and is currently not populated,Arc-para2 is an optional field and is currently not populated
in file. Together these attributes provide the geologic information about a line.,in file. Together these attributes provide the geologic information about a line.,in file. Together these attributes provide the geologic information about a line.,in file. Together these attributes provide the geologic information about a line.,in file. Together these attributes provide the geologic information about a line.,As used in the
"polygon attribute table, a source field is also included in the arc attribute table.","polygon attribute table, a source field is also included in the arc attribute table.","polygon attribute table, a source field is also included in the arc attribute table.","polygon attribute table, a source field is also included in the arc attribute table.","polygon attribute table, a source field is also included in the arc attribute table.",For the spatial
databases this field is a link to the reference table.,databases this field is a link to the reference table.,databases this field is a link to the reference table.,databases this field is a link to the reference table.,,
Directional Line Attribution,Directional Line Attribution,,,,
An important feature of the databases is line or arc direction.,An important feature of the databases is line or arc direction.,An important feature of the databases is line or arc direction.,An important feature of the databases is line or arc direction.,This attribute is an inherent part,This attribute is an inherent part
"of the topology for an arc or network coverage, but not for a shapefile.","of the topology for an arc or network coverage, but not for a shapefile.","of the topology for an arc or network coverage, but not for a shapefile.","of the topology for an arc or network coverage, but not for a shapefile.",Arcs are coded in,
