Name: “Table 1 of 1 on page 6 of 48”,Name: “Table 1 of 1 on page 6 of 48”,Name: “Table 1 of 1 on page 6 of 48”,Name: “Table 1 of 1 on page 6 of 48”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,mapped exposed bedrock areas and alluvial or other surficial units mapped along,mapped exposed bedrock areas and alluvial or other surficial units mapped along,mapped exposed bedrock areas and alluvial or other surficial units mapped along
,stream and river valleys or as valley fill between mountain ranges.,stream and river valleys or as valley fill between mountain ranges.,stream and river valleys or as valley fill between mountain ranges.
4.,Differences in mapping philosophy.,"For a variety of reasons, a few state maps are not","For a variety of reasons, a few state maps are not"
,the normal stratigraphic-unit based maps.,the normal stratigraphic-unit based maps.,"For example, the Idaho state geologic map"
,"(Bond and others, 1978) is a compilation of lithostratigraphic units; and the state map","(Bond and others, 1978) is a compilation of lithostratigraphic units; and the state map","(Bond and others, 1978) is a compilation of lithostratigraphic units; and the state map"
,"of Maine (Osberg and others, 1984) shows the interpreted original protolith rather","of Maine (Osberg and others, 1984) shows the interpreted original protolith rather","of Maine (Osberg and others, 1984) shows the interpreted original protolith rather"
,"than the existing metamorphic lithology. Also, compilers for one state may have","than the existing metamorphic lithology. Also, compilers for one state may have","than the existing metamorphic lithology. Also, compilers for one state may have"
,"strived to maintain as much stratigraphic unit detail as possible, whereas in an","strived to maintain as much stratigraphic unit detail as possible, whereas in an","strived to maintain as much stratigraphic unit detail as possible, whereas in an"
,"adjoining state, units were lumped together to create broader combined units.","adjoining state, units were lumped together to create broader combined units.","adjoining state, units were lumped together to create broader combined units."
,"Likewise, some mappers may choose to emphasize igneous rocks whereas others","Likewise, some mappers may choose to emphasize igneous rocks whereas others","Likewise, some mappers may choose to emphasize igneous rocks whereas others"
,"may focus on sedimentary stratigraphy. For these and many other reasons, each state","may focus on sedimentary stratigraphy. For these and many other reasons, each state","may focus on sedimentary stratigraphy. For these and many other reasons, each state"
,map is different.,,
"For these and other reasons, many of the map units at state boundaries do not match between","For these and other reasons, many of the map units at state boundaries do not match between","For these and other reasons, many of the map units at state boundaries do not match between","For these and other reasons, many of the map units at state boundaries do not match between"
