Name: “Table 1 of 1 on page 5 of 48”,Name: “Table 1 of 1 on page 5 of 48”,Name: “Table 1 of 1 on page 5 of 48”,Name: “Table 1 of 1 on page 5 of 48”,Name: “Table 1 of 1 on page 5 of 48”,Name: “Table 1 of 1 on page 5 of 48”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,
All state databases were fit to a state boundary ARC/INFO coverage derived from the USGS,All state databases were fit to a state boundary ARC/INFO coverage derived from the USGS,All state databases were fit to a state boundary ARC/INFO coverage derived from the USGS,All state databases were fit to a state boundary ARC/INFO coverage derived from the USGS,All state databases were fit to a state boundary ARC/INFO coverage derived from the USGS,All state databases were fit to a state boundary ARC/INFO coverage derived from the USGS
100k scale Digital Line Graphics (DLG) boundary layer quadrangles (B.R. Johnson and Beth,100k scale Digital Line Graphics (DLG) boundary layer quadrangles (B.R. Johnson and Beth,100k scale Digital Line Graphics (DLG) boundary layer quadrangles (B.R. Johnson and Beth,100k scale Digital Line Graphics (DLG) boundary layer quadrangles (B.R. Johnson and Beth,100k scale Digital Line Graphics (DLG) boundary layer quadrangles (B.R. Johnson and Beth,100k scale Digital Line Graphics (DLG) boundary layer quadrangles (B.R. Johnson and Beth
"Leveritch, written commun., 1998).","Leveritch, written commun., 1998).","Leveritch, written commun., 1998).",This coverage has a polygon for each of the conterminous 48,This coverage has a polygon for each of the conterminous 48,This coverage has a polygon for each of the conterminous 48
states.,The purpose of fitting state digital maps to a standardized state map outline is to provide a,The purpose of fitting state digital maps to a standardized state map outline is to provide a,The purpose of fitting state digital maps to a standardized state map outline is to provide a,The purpose of fitting state digital maps to a standardized state map outline is to provide a,The purpose of fitting state digital maps to a standardized state map outline is to provide a
mechanism by which adjoining state databases can be merged into regional digital maps without,mechanism by which adjoining state databases can be merged into regional digital maps without,mechanism by which adjoining state databases can be merged into regional digital maps without,mechanism by which adjoining state databases can be merged into regional digital maps without,mechanism by which adjoining state databases can be merged into regional digital maps without,mechanism by which adjoining state databases can be merged into regional digital maps without
slivers or overlaps at the state boundaries.,slivers or overlaps at the state boundaries.,slivers or overlaps at the state boundaries.,Digital state geologic maps were fitted to the U.S.,Digital state geologic maps were fitted to the U.S.,
state boundary coverage by examining arcs along the boundary and either extending or clipping,state boundary coverage by examining arcs along the boundary and either extending or clipping,state boundary coverage by examining arcs along the boundary and either extending or clipping,state boundary coverage by examining arcs along the boundary and either extending or clipping,state boundary coverage by examining arcs along the boundary and either extending or clipping,state boundary coverage by examining arcs along the boundary and either extending or clipping
