Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”,Name: “Table 1 of 1 on page 26 of 48”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,
A PPENDIX 3.,G EOCHRONOLOGIC T IME S CALE D ATA D ICTIONARY (AGELIST),G EOCHRONOLOGIC T IME S CALE D ATA D ICTIONARY (AGELIST),G EOCHRONOLOGIC T IME S CALE D ATA D ICTIONARY (AGELIST),G EOCHRONOLOGIC T IME S CALE D ATA D ICTIONARY (AGELIST),G EOCHRONOLOGIC T IME S CALE D ATA D ICTIONARY (AGELIST),G EOCHRONOLOGIC T IME S CALE D ATA D ICTIONARY (AGELIST),
The age data dictionary used is presented in the table below.,The age data dictionary used is presented in the table below.,The age data dictionary used is presented in the table below.,The age data dictionary used is presented in the table below.,The age data dictionary used is presented in the table below.,There is no universally accepted,There is no universally accepted,
"standard geologic time scale, and many proposed time scales exist.","standard geologic time scale, and many proposed time scales exist.","standard geologic time scale, and many proposed time scales exist.","standard geologic time scale, and many proposed time scales exist.","standard geologic time scale, and many proposed time scales exist.",Wilson (2001) compiled data,Wilson (2001) compiled data,
for a number of available time scales.,for a number of available time scales.,for a number of available time scales.,We chose the Geological Society of America DNAG time,We chose the Geological Society of America DNAG time,We chose the Geological Society of America DNAG time,We chose the Geological Society of America DNAG time,
"scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as","scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as","scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as","scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as","scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as","scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as","scale (Palmer, 1983) which we modified by adding additional sub-divisions in the Proterozoic as",
accepted by the USGS Geologic Names Committee.,accepted by the USGS Geologic Names Committee.,accepted by the USGS Geologic Names Committee.,accepted by the USGS Geologic Names Committee.,Most of the geologic maps included in this,Most of the geologic maps included in this,Most of the geologic maps included in this,
national database were created over the last four decades and reflect the particular time scale,national database were created over the last four decades and reflect the particular time scale,national database were created over the last four decades and reflect the particular time scale,national database were created over the last four decades and reflect the particular time scale,national database were created over the last four decades and reflect the particular time scale,national database were created over the last four decades and reflect the particular time scale,national database were created over the last four decades and reflect the particular time scale,
"selected by the authors at that time. In addition, the time scale used by the authors is typically not","selected by the authors at that time. In addition, the time scale used by the authors is typically not","selected by the authors at that time. In addition, the time scale used by the authors is typically not","selected by the authors at that time. In addition, the time scale used by the authors is typically not","selected by the authors at that time. In addition, the time scale used by the authors is typically not","selected by the authors at that time. In addition, the time scale used by the authors is typically not","selected by the authors at that time. In addition, the time scale used by the authors is typically not",
"recorded on the source map. During the past 10 years, considerable refinement of the time scale","recorded on the source map. During the past 10 years, considerable refinement of the time scale","recorded on the source map. During the past 10 years, considerable refinement of the time scale","recorded on the source map. During the past 10 years, considerable refinement of the time scale","recorded on the source map. During the past 10 years, considerable refinement of the time scale","recorded on the source map. During the past 10 years, considerable refinement of the time scale","recorded on the source map. During the past 10 years, considerable refinement of the time scale",
