Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,28,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,".,",".,",,,"I""",37,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48,48,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.. ·.~'2e,.. ·.~'2e,,,,,,,. 30,3£,
,,,,,,,,,,,,,,,,,,,,,,,,WI,WI,,,,,,,,,.,"..,",".,.3~ .0.. :.",,,46,,,,,,'0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J8/,J8/,,,,,,,,,39,,
,,,,,,,,,,,,,,,,,,,,,,,,"""I","""I",W2,W2,,.'.,.'.,.'.,,,,,,,,,,,,,,.8,
,,,,,,,,,,,,,,,,,,,,,...,,,:'2:9,,",11f.",",11f.",,i.:J(),i.:J(),·,,,,,,,40,,5,5,),",",,,
,,,,,,,,,,,,,,,,,,,,,,,,,"0"",",",,'",,,,,,,,,,,,,,,,,,50,,
,,,,,,,,,,,,,,,,,,,/ 21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,~struction,~struction,~struction,~struction,~struction,~struction,,,,,,,,29,,,,,,,,I
