Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”,Name: “Table 1 of 1 on page 11 of 23”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,
,3706.8 ~ ',i,r-r-r-r-i',"ir-r-,","ir-r-,",I,',r-rl
,,,,nautical,mile,,,
,,,,,,,,l
,,,0,0..5,,,,1.0
,,,I,•,,,,l
,,21,,,,,,
,,,0,1.0,1.0,,,2.0
,,,,kilometers,kilometers,,,
,,,,,,,,1
,3706 . 3,,,,,,,
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,r,,,,,,,l
,3705 . 8,,,,,,,
,,,,,,,,l
1,,,,,,,,1
,,,,,,,,l
,3705.3,,,,,,,
,,,,,,,,l
,,,,,,"'"",",,l
,,,,,,\,,
,,,,,,,\~,1
,,,,,,,,22
,,,,,,,19,l
,3704. 8,,,,,,,
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,04 .3,,,,,,,
,,,,,,,,l
,,,,,,,,l
J,,,,,,,,1
,,,,,,,,l
,,,~,,",------1--'~",",------1--'~",,",~"
,"3703. El:,':;",,,,,,,
,,"L1"")",,If',,,,If'
J,,,"""""",,,"""""",,
,OJ,,,to,,to,,U')
,"L""1'"""")","""
L""1'"""")","""
L""1'"""")","L""1'"""")",,"L""1'"""")",,"L'1"""")"
,,,,r-..,,,,r-..
,"""","""","""",,,"""",,
,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths
,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates
1,are give n in Appendi x A.,,,,,,,
,,,7,,,,,
