VIRGINIA DIVISON OF MINERAL RESOURCES OPEN-FILE REPORT 86-1
VIRGINIA INSTITUTE OF MARINE SCIENCE CONTRIBUTION NO. 1287
l
ASSESSMENT OF ECONOMIC HEAW MINERALS OF THE
VIRGINIA INNER CONTINENTAL SHELF
l
C.R. Berquist and C.H. Hobbs
~
n
1
1
1
I
J
J
J
J
U
Prepared in cooperation with the
U.S. Minerals Management Service
Contract No. 14-12-0001-30115
,,,,,,,,,,n
,,,,,,,,,,n
,,,,,,,,,,1
,,,,,,,,,,1
,,,,,,,,,,1
,,,,,,,,,,J
,,,,,,,,,,J
FRONT COVER:,RIV,Langley,of,the,Virginia,Institute of,Marine,Science,in,route to study area.
,,,,,,,,,,U
,,,,,,,,,,U
,,,,,,,,,,J
1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
,,Assessment,Assessment,Assessment,of,Economic,Economic,Heavy,Minerals,Minerals,Minerals,of,the,,,
'1,,,,Virginia,Virginia,Inner,Inner,Continental,Continental,Continental,Shelf,,,,,
,,,,,,,,by,,,,,,,,
,,,,,C.,R.,"Berquist,","Berquist,",Jr.,Jr.,,,,,,
,,Virginia,Virginia,Department,Department,,of,"Mines,",Minerals,Minerals,Minerals,and,Energy,,,
,,,,Division,Division,of,,Mineral,Resources,Resources,Resources,,,,,
,,,,"Charlottesville,","Charlottesville,","Charlottesville,","Charlottesville,",Virginia,Virginia,Virginia,22903,22903,,,,
,,,,,C.,H.,"Hobbs,","Hobbs,",III,,,,,,,
,,,Virginia,Virginia,Institute,Institute,Institute,of,Marine,Marine,Science,Science,,,,
,,,,School,School,of,,Marine,Science,Science,Science,,,,,
,,,,Co 11 ege,Co 11 ege,of,,Hi 11 i am,and,and,Mary,,,,,
,,,,Gloucester,Gloucester,"Point,","Point,","Point,",Virginia,Virginia,23062,23062,,,,
[],,,,,,,,,,,,,,,,
L J,,,,,,,,,,,,,,,,
Thi s,report,was,funded,in,pa rt,by,,the,Mi nera I s,Mi nera I s,Management,Management,Management,"Servi ce,",United,United
States,Department,Department,of,the,"Interior,","Interior,","Interior,",under,a,subagreement,subagreement,subagreement,(Amendment,(Amendment,No .,1)
Contract,No.,14-12-0001-30115,14-12-0001-30115,14-12-0001-30115,14-12-0001-30115,to,,the,Bureau,Bureau,of,Economic,Economic,"Geology,","Geology,",The
University,of,Texas,at,"Austin,","Austin,","Austin,","Austin,","Austin,",Texas.,,,,,,,
1,,,,,,,,,,,,,,,,
Contribution,Contribution,No.,"1287,",Virginia,Virginia,Virginia,Institute,Institute,,of,Marine,Marine,"Science,",School,School,of
Marine,"Science,","Science,",College,of,William,William,,and,"Mary,",Gloucester,Gloucester,Gloucester,"Point,",Virginia.,Virginia.,
J,,,,,,,,,,,,,,,,
,Copyright,Copyright,"1986,","1986,",Commonwealth,Commonwealth,Commonwealth,Commonwealth,of,Virginia,Virginia,Virginia,,,,
J,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1
,,,,,,,,,,,,,]
,,,,,,,CONTENTS,CONTENTS,,,,,
,,,,,,,,,,,,Page,
,,,,,,,,,,,,,1
Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,Abstract..........................................................,1,
Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,Introduction......................... ... ..........................,1,
Acknowl edgements,Acknowl edgements,Acknowl edgements,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,•........................... . .......... .. ... .. ....,5,1
Field,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,5,
Results,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,6,
Side-scan,Side-scan,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,6,
Subbottom,Subbottom,profi 1er,profi 1er,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,6,I
Sample,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,12,
Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,12,
Smith,Island,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,12,
Wachapreague,Wachapreague,and,Quinby,Quinby,Inlet,Inlet,sites,..............•.... . ...•.....,..............•.... . ...•.....,..............•.... . ...•.....,..............•.... . ...•.....,12,
Conclus ions,Conclus ions,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,13,
References,References,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,13,
,,,,,,,,,,,,,I
Appendix,A.,Location,Location,of,trackline,trackline,endpoints,endpoints,........•.............,........•.............,........•.............,14,
Appendix,B.,Location,Location,of,samples,samples,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,15,
,,,,,,,,,,,,,1
,,,,,,,ILLUSTRATIONS,ILLUSTRATIONS,,,,,
Figure,,,,,,,,,,,,,]
1.,Regional,map,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,2,
2.,Detailed,location,location,location,of,Smith,Island,site,.......••..•..........,.......••..•..........,.......••..•..........,3,
3.,Detailed,location,location,location,of,samples,"WI,","W2,",and,QI-Q5,............. .,4,J
4.,Apri 1,1985,crui se;,crui se;,survey,survey,gri d,........ • ......•......•.......,........ • ......•......•.......,........ • ......•......•.......,........ • ......•......•.......,7,
5.,July,1985,cruise;,cruise;,survey,survey,1 ines,...•........•............... ..,...•........•............... ..,...•........•............... ..,...•........•............... ..,8,
6.,Tracklines,Tracklines,for,April,,1985,cruise,.........••.................,.........••.................,.........••.................,.........••.................,9,o
7.,Interpreted,Interpreted,seismic,seismic,record,record,with,sample,locations,locations,. .......... .,10,
8.,Sonar,"pattern,","pattern,",sample,sample,"locations,","locations,",bathymetry,bathymetry,..••....... .. .. ..,..••....... .. .. ..,11,
,,,,,,,,,,,,,I
,,,,,,,TABLE,TABLE,,,,,
,Analysis,of,selected,selected,selected,samples,,,,,,16,]
,,,,,,,,,,,,,]
,,,,,,,,,,,,,J
,,,,,,,,,,,,,I
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ABSTRACT,ABSTRACT,ABSTRACT,ABSTRACT,,,,,,,,,,,
,,,The,,Virginia,Virginia,Virginia,Division,Division,of,,Mineral,Mineral,Mineral,,Resources,Resources,Resources,and,the,,Virginia,Virginia,Virginia,Institute,Institute,Institute
,of,Marine,Marine,Marine,Science,Science,Science,jointly,jointly,made,made,three,three,,cruises,cruises,,over,over,the,Virginia,Virginia,Virginia,continental,continental,continental,continental
,shelf,shelf,,in,April,April,and,July,,of,1985,1985,to,,sample,sample,,known,known,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,,sites,for,for
,minerals,minerals,minerals,,of,potential,potential,potential,economic,economic,economic,,and/or,and/or,and/or,strategic,strategic,strategic,,value.,value.,,In,addition,addition,,to
",I","samp 1 i ng,","samp 1 i ng,","samp 1 i ng,","samp 1 i ng,",side-scan,side-scan,side-scan,sonar,sonar,and,,sub-bottom,sub-bottom,sub-bottom,sub-bottom,sub-bottom,profil i ng,profil i ng,profil i ng,surveys,surveys,surveys,were,were,performed,performed,performed
,at,a,site,site,off,off,Smith,,Island.,Island.,,At,the,,Smith,Smith,,Island,Island,"site,","site,",as,many,many,as,four,four
,acoustic,acoustic,acoustic,acoustic,horizons,horizons,horizons,were,detected,detected,detected,within,within,within,,the,upper,upper,6,meters,meters,of,sediment.,sediment.,sediment.,The,The
,uppermost,uppermost,uppermost,uppermost,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,layer,layer,,consists,consists,consists,,of,fine,and,,very,fine,fine,sand,and,and
,contains,contains,contains,,the,higher,higher,,concentrations,concentrations,concentrations,concentrations,concentrations,,of,heavy,heavy,,minerals.,minerals.,minerals.,,There,There,are,also,also
,higher,higher,higher,concentrations,concentrations,concentrations,concentrations,concentrations,of,heavy,heavy,heavy,minerals,minerals,minerals,minerals,on,,the,flanks,flanks,,of,topographic,topographic,topographic,topographic
,ridges.,ridges.,ridges.,,The,average,average,content,content,content,of,heavy,heavy,,minerals,minerals,minerals,,for,all,samples,samples,samples,collected,collected,,is
,8,percent,percent,percent,by,weight.,weight.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,,,,,,,,,,,
,,,In,January,January,January,1985,,the,Virginia,Virginia,Virginia,,Division,Division,Division,,of,Mineral,Mineral,,Resources,Resources,Resources,entered,entered,entered
,into,,a,contract,contract,contract,with,,the,Bureau,Bureau,Bureau,of,Economic,Economic,Economic,Economic,Geology,Geology,Geology,at,the,University,University,University,,of
,Texas,Texas,,in,Austin,Austin,(the,,Bureau,Bureau,acting,acting,,as,,"""agent""","""agent""",,for,the,Minerals,Minerals,Minerals,,Management,Management,Management
,Service),Service),Service),Service),to,perform,perform,a,pilot,pilot,survey,survey,,that,that,would,would,,assess,assess,the,distribution,distribution,distribution,distribution,and,and
,concentration,concentration,concentration,concentration,concentration,of,,heavy,minerals,minerals,minerals,in,Virginia's,Virginia's,Virginia's,Virginia's,Virginia's,offshore,offshore,offshore,area.,area.,This,This,contract,contract,contract
,was,,an,,amendment,amendment,amendment,to,a,previous,previous,previous,,subagreement,subagreement,subagreement,subagreement,subagreement,,entitled,entitled,entitled,"""The","""The",Geologic,Geologic,Geologic
,Framework,Framework,Framework,Framework,of,the,,Offshore,Offshore,(State,(State,(State,and,,Federal,Federal,Federal,Waters),Waters),Waters),Adjacent,Adjacent,Adjacent,to,Virginia,Virginia,Virginia
,with,,Emphasis,Emphasis,Emphasis,on,,Petroleum,Petroleum,,"Geology""","Geology""","Geology""",,(Contract,(Contract,(Contract,,No.,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,The,The
,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,project,project,,was,the,,result,result,of,of,a,proposal,proposal,proposal,submitted,submitted,submitted,jointly,jointly,by,,the
],Division,Division,Division,Division,of,Mineral,Mineral,Resources,Resources,Resources,and,and,the,,Virginia,Virginia,Virginia,,Institute,Institute,,of,Marine,Marine,Science.,Science.,Science.
,,,Reconnaissance,Reconnaissance,Reconnaissance,Reconnaissance,Reconnaissance,work,,by,Nichols,Nichols,Nichols,"(1972),","(1972),","(1972),",,Goodwin,Goodwin,,and,Thomas,Thomas,,(1973),,and
,Grosz,Grosz,,and,Escowitz,Escowitz,Escowitz,(l983),(l983),,indicates,indicates,indicates,indicates,,that,,extensive,extensive,extensive,sand,sand,bodies,bodies,on,,the
,Atlantic,Atlantic,Atlantic,Atlantic,Continental,Continental,Continental,,Shelf,,adjacent,adjacent,adjacent,to,to,Virginia,Virginia,Virginia,contain,contain,contain,heavy,heavy,minerals,minerals,,of
,possible,possible,possible,possible,economic,economic,economic,and/or,,strategic,strategic,strategic,,value.,value.,value.,Based,Based,on,their,their,"data,","data,",,this,study,study
,was,,designed,designed,designed,,to,address,address,,two,main,main,,objectives:,objectives:,objectives:,objectives:,,"first,","first,",,to,verify,verify,,the
,concentrations,concentrations,concentrations,concentrations,concentrations,,of,heavy,,minerals,minerals,minerals,found,found,found,by,the,the,early,early,"studies,","studies,","studies,",by,locating,locating,locating
,new,,samples,samples,samples,with,with,greater,greater,,accuracy;,accuracy;,accuracy;,accuracy;,,"second,","second,","second,",to,,compare,compare,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral
,concentrations,concentrations,concentrations,concentrations,concentrations,,to,bottom,bottom,"morphology,","morphology,","morphology,","morphology,","morphology,",,sediment,sediment,sediment,"texture,","texture,","texture,",and,,strati graphy.,strati graphy.,strati graphy.,strati graphy.
,Based,Based,,on,the,hi gh,hi gh,concentrations,concentrations,concentrations,concentrations,concentrations,of,of,,heavy,,mi nera 1 s,mi nera 1 s,mi nera 1 s,reported,reported,reported,in,previ ous,previ ous,previ ous
,"work,","work,",,two,sites,sites,,were,selected,selected,selected,for,,surveys,surveys,surveys,,and,samplin~,samplin~,samplin~,(Figure,(Figure,(Figure,1).,,One
,site,,is,in,a,sand-ridge,sand-ridge,sand-ridge,field,field,,off,Smith,Smith,Smith,Island,Island,,(Figure,(Figure,"2),",the,the,second,second,is,in
,a,nearly,nearly,nearly,featureless,featureless,featureless,,bottom,bottom,area,area,off,off,,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,Inlet,(Figure,(Figure,(Figure,3).,,The
,Smith,Smith,,Island,Island,site,site,was,surveyed,surveyed,surveyed,with,,a,side-scan,side-scan,side-scan,side-scan,sonar,sonar,to,map,bottom-surface,bottom-surface,bottom-surface,bottom-surface,bottom-surface
,features,features,features,features,and,a,hi gh-resol uti on,hi gh-resol uti on,hi gh-resol uti on,hi gh-resol uti on,hi gh-resol uti on,,subbottom,subbottom,subbottom,subbottom,profiler,profiler,profiler,to,identify,identify,identify,,underlyi ng,underlyi ng,underlyi ng
,strata.,strata.,strata.,,Because,Because,Because,of,bad,"weather,","weather,","weather,",,the,the,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,Inlet,area,area,was,,not
,surveyed.,surveyed.,surveyed.,surveyed.,Both,Both,sites,,and,an,additional,additional,additional,additional,additional,site,site,off,,Quinby,,Inlet,Inlet,were,sampled,sampled,sampled
,however.,however.,however.,however.,,,,,,,,,,,,,,,,,,,,,,,
,,,This,This,report,report,,summarizes,summarizes,summarizes,the,,data,,collected,collected,collected,collected,in,three,three,cruises.,cruises.,cruises.,Part,Part,of
,the,Smith,Smith,Smith,Island,Island,,survey,site,site,was,was,surveyed,surveyed,surveyed,surveyed,and,,sampled,sampled,on,April,April,"8-11,","8-11,","1985,","1985,"
,using,using,,the,R/V,,Langley.,Langley.,,High,,winds,,and,and,rough,rough,seas,seas,curtailed,curtailed,curtailed,this,this,work,,and
,prohibited,prohibited,prohibited,prohibited,any,any,survey,survey,work,,in,the,,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,study,study,area.,area.,,On,April,,"~7,"
