Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"reflection,","reflection,","reflection,","reflection,","reflection,",either,either,either,absorption,absorption,absorption,absorption,of,the,,acoustic,acoustic,acoustic,energy,energy,energy,energy,by,"fine-grained,","fine-grained,","fine-grained,","fine-grained,","fine-grained,",soft,soft,
sediments,sediments,sediments,,or,scattering,scattering,scattering,scattering,scattering,or,shadow,shadow,zones,zones,zones,behind,behind,,areas,areas,,of,relief.,relief.,relief.,,,,,
,,In,order,order,,to,create,create,create,mosaics,mosaics,mosaics,of,the,the,side-scan,side-scan,side-scan,side-scan,,"images,","images,","images,",to,determine,determine,determine,,the,
speed,speed,of,the,the,ship,ship,over,over,,the,bottom,bottom,,(to,set,set,the,side,side,,scan's,scan's,scan's,chart,chart,"speed),","speed),",,and,1
to,be,able,able,to,,return,return,,to,specific,specific,specific,"sites,","sites,","sites,",it,is,necessary,necessary,necessary,necessary,necessary,to,,have,an,accurate,accurate,accurate,
and,precise,precise,precise,precise,navigational,navigational,navigational,navigational,navigational,navigational,system,system,,that,,functions,functions,functions,functions,,in,real,real,,time.,time.,The,,RjV,
