Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,r,,,,,,,,,,nautical,nautical,nautical,nautical,mile,,,l,l
,,,,,,,,,,,,o,,,,,,~.~,,,1.0,l,l
,,,,,r,,,,,,,I,,,,,,,,,,,
,,,,,,,,,,,,o,,,,,,1.0,,,2 .0,l,l
,,,,,r,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kilometers,kilometers,kilometers,,,,l,l
,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,,,,,,,,,,,,,,,,ll,ll
,,,,,r,~6',~6',,,,,,,. . .,. . .,,,,,,,,
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,8~,,,,,,,,,,,,,,,,,l,l
,"3705,","3705,","3705,","3705,",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,l,
,,,,,,,,,,,,,,•,M5,,,,,,,,
,,,,,r,,,,,•,51?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,l,l
,,,,,,,,,,,,,,,•,56,,,,,,,
,,,,,r,,,,,,,,,,,,,,,,,l,l
],,,,,,,,,,,,•,518,,,•,!'14,,,,,,
,,,,,r,,,,,,,,,,,,•,S5,,,,l,l
,,,,,3~-,,,,,,,,•,519,,,,e,t13,,,l,l
,3705.,3705.,3705.,3705.,,,,,,,,,,,-,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,l,
,,,,,r,,,,,,,,,•,52~,52~,,,,,,l,l
J,,,,,,,,,,,,,..6=-,..6=-,..6=-,,,,,,,,
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
1,,,,,,,,,,,,,,,,,,,•,SlA,,,
,,,,,,,,,,,,,,,,,,,,•,51,l,l
,3704 . 8~,3704 . 8~,3704 . 8~,3704 . 8~,3704 . 8~,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,•,526,,,,,,,,l,
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,•,525,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,,,,,,,,,,,41!il •,41!il •,,,,,,,
,,,,,,,,,,,,,,,,,,524,,,,,
,,704' 3~,704' 3~,704' 3~,704' 3~,,,,,,,,,,,,,,,,,ll,ll
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
],,,,,r,,,,,,,,,,,,,,,,,~,~
,3,7,0,3.,i'tsL_____.l _,i'tsL_____.l _,---.J _____.l,If),1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l,1_____.l_____.l_____.l---1_____.l_____.l_____.l_____.l_I_____.l_____.l _____.l_____.l ~_____.l_____.l_____.l_---1---.l
j,,,,,,,,,,,,lSI,,,,If),,,(Sl,,,,Ln
1,,,,,,,,,,,,,,,,,,,,,,,
,"Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) .","Figure 8. Combined sidescan sonar patterns, sample locations, and relative bathmetry (from subbottom records) ."
,Four,(4),(4),meter,meter,depth,contours,show,tick,marks,marks,on,deeper side,deeper side,deeper side,of,lines.,lines.,Coordinates of samples are,Coordinates of samples are,Coordinates of samples are,Coordinates of samples are,given
J,in Appendix B.,in Appendix B.,in Appendix B.,in Appendix B.,in Appendix B.,,,,,,,,,,,,,,,,,,
L,,,,,,,,,,,,,,11,,,,,,,,,
