Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
,,Assessment,Assessment,Assessment,of,Economic,Economic,Heavy,Minerals,Minerals,Minerals,of,the,,,
'1,,,,Virginia,Virginia,Inner,Inner,Continental,Continental,Continental,Shelf,,,,,
,,,,,,,,by,,,,,,,,
,,,,,C.,R.,"Berquist,","Berquist,",Jr.,Jr.,,,,,,
,,Virginia,Virginia,Department,Department,,of,"Mines,",Minerals,Minerals,Minerals,and,Energy,,,
,,,,Division,Division,of,,Mineral,Resources,Resources,Resources,,,,,
,,,,"Charlottesville,","Charlottesville,","Charlottesville,","Charlottesville,",Virginia,Virginia,Virginia,22903,22903,,,,
,,,,,C.,H.,"Hobbs,","Hobbs,",III,,,,,,,
,,,Virginia,Virginia,Institute,Institute,Institute,of,Marine,Marine,Science,Science,,,,
,,,,School,School,of,,Marine,Science,Science,Science,,,,,
,,,,Co 11 ege,Co 11 ege,of,,Hi 11 i am,and,and,Mary,,,,,
,,,,Gloucester,Gloucester,"Point,","Point,","Point,",Virginia,Virginia,23062,23062,,,,
[],,,,,,,,,,,,,,,,
L J,,,,,,,,,,,,,,,,
Thi s,report,was,funded,in,pa rt,by,,the,Mi nera I s,Mi nera I s,Management,Management,Management,"Servi ce,",United,United
States,Department,Department,of,the,"Interior,","Interior,","Interior,",under,a,subagreement,subagreement,subagreement,(Amendment,(Amendment,No .,1)
Contract,No.,14-12-0001-30115,14-12-0001-30115,14-12-0001-30115,14-12-0001-30115,to,,the,Bureau,Bureau,of,Economic,Economic,"Geology,","Geology,",The
University,of,Texas,at,"Austin,","Austin,","Austin,","Austin,","Austin,",Texas.,,,,,,,
1,,,,,,,,,,,,,,,,
Contribution,Contribution,No.,"1287,",Virginia,Virginia,Virginia,Institute,Institute,,of,Marine,Marine,"Science,",School,School,of
Marine,"Science,","Science,",College,of,William,William,,and,"Mary,",Gloucester,Gloucester,Gloucester,"Point,",Virginia.,Virginia.,
J,,,,,,,,,,,,,,,,
,Copyright,Copyright,"1986,","1986,",Commonwealth,Commonwealth,Commonwealth,Commonwealth,of,Virginia,Virginia,Virginia,,,,
J,,,,,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,
