Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”,Name: “Table 1 of 1 on page 5 of 23”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ABSTRACT,ABSTRACT,ABSTRACT,ABSTRACT,,,,,,,,,,,
,,,The,,Virginia,Virginia,Virginia,Division,Division,of,,Mineral,Mineral,Mineral,,Resources,Resources,Resources,and,the,,Virginia,Virginia,Virginia,Institute,Institute,Institute
,of,Marine,Marine,Marine,Science,Science,Science,jointly,jointly,made,made,three,three,,cruises,cruises,,over,over,the,Virginia,Virginia,Virginia,continental,continental,continental,continental
,shelf,shelf,,in,April,April,and,July,,of,1985,1985,to,,sample,sample,,known,known,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,,sites,for,for
,minerals,minerals,minerals,,of,potential,potential,potential,economic,economic,economic,,and/or,and/or,and/or,strategic,strategic,strategic,,value.,value.,,In,addition,addition,,to
",I","samp 1 i ng,","samp 1 i ng,","samp 1 i ng,","samp 1 i ng,",side-scan,side-scan,side-scan,sonar,sonar,and,,sub-bottom,sub-bottom,sub-bottom,sub-bottom,sub-bottom,profil i ng,profil i ng,profil i ng,surveys,surveys,surveys,were,were,performed,performed,performed
,at,a,site,site,off,off,Smith,,Island.,Island.,,At,the,,Smith,Smith,,Island,Island,"site,","site,",as,many,many,as,four,four
,acoustic,acoustic,acoustic,acoustic,horizons,horizons,horizons,were,detected,detected,detected,within,within,within,,the,upper,upper,6,meters,meters,of,sediment.,sediment.,sediment.,The,The
