Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”,Name: “Table 1 of 1 on page 6 of 23”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,
,,,,,,,,,OAREA,OF,"""w""",AND,,
,,,,,,,,,"""'--""Q""",SANPLES,SANPLES,SANPLES,,
N,,,,,,,,,,,,,,
,,,,,,'t.,' /,1\ -,SHIT!!,ISLAND,ISLAND,,,
,,,,,,,,V,,GRID,,,,
,,,77- 00',,,"7s""od",,,,,,,,
,Figure 1. Regional,map showing the approximate locations of the final,map showing the approximate locations of the final,map showing the approximate locations of the final,map showing the approximate locations of the final,"study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken",(marks,
,the proposed northern study area).,the proposed northern study area).,,,,,,,,,,,,
,,,...,,,,,,,,,,,
~,'---,~,--',;,'----',,,--',----',,,,----',-
