Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”,Name: “Table 1 of 1 on page 13 of 23”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,
,3706 .8,I,I,I,I,",",I,I,I,I,t,I,I,I,I,I,,
,1,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,r,,,,,,,,,,,,,,,,,
,3~,,,,,,,,,,,,,,,,,
,3706 .,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,3705.8r-,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
1,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,370S.3 ~,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
J,3704.8i,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,'ij4.3~,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,,I,I,!,,,I,I,I,,!,I,1,,,,,
,3703.J,I,,,,,,,,,,,,,,,,
,,,If),,,,,,,,,t.n,,,,,,
,,,,,,,,"""""",,,,,,,,,,
,,,,,,,,,,,,CO,,,,,,
,,,,,,,,"""
I'f"")",,,,"I'f"")",,,,,,
,,,,,,,,"""",,,,"""",,,,,,
,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,on,Figure 4 are,Figure 4 are,Figure 4 are,identified.,identified.,identified.,"For clarity,","For clarity,","For clarity,",line 9 was,removed;,it followed
,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,,,,,,,,,,,,
,,,,,,,,,9,,,,,,,,,
