Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SE,SE,,,,,,,,,,,,,,,,,,,,,,,,,,NW,NW,,,
°'0,HEA V Y,HEA V Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M , NERAL S","M , NERAL S","M , NERAL S",6,,,~.6,~. 9,,3.9,4.1,8.9,9 .e,IZ.3,,8,10.8,,10,10,7.8,14.1,14.1,,12.9,14.3,0.8,0.8,10.7,6.1,6.1,9.4,,,,
ME AN,GRAIN,GRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIZ E,Ii),"2..9
,","2..9
,",,2.6,2.3,2.3,2.2,2.3,2.9,2 .8,2.9,,3.1,3.1,,3,3,3.1,3.1,3.1,,3,2.6,0.3,0.3,2.5,3.3,3.3,3.2,,,,
SAMP l~,SAMP l~,SAMP l~,,,,:) I to,1.' I,1.' I,5 2,:;:3,M2,S4,"""3",,S5,M4,,~~,":,",M5,S7,S7,,M6,S8,,S9,5 10,,511,M7,,,,
,"f.,EP TH","f.,EP TH",,I,,I,,I,I,".A.,",I,I,I,,I,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,I,,,I,I,,I,,I,,,"""I",I,"""""b",I I,I I,,,,
,,,,,!,,J,J,,,,,,,,,,,,I,,I,,,J,,,,,,,,,,
4 . 6m,4 . 6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,!L,,,,,,,,,,,",",-,,~~,,,,,,,,,,
9 ·2m,9 ·2m,,,,,,,,,,. ~,,,,,,,,,,,,,,,,,~~Ig9,~~Ig9,~~Ig9,~~Ig9,~~Ig9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,t,
,,,,,,,,,,,,,,,,,,,,,,,,,",",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,
"13 . 8""'-","13 . 8""'-",,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,",",,!,
,,,,,I,,,,,,,,,,,,,,,I,,,,,,,,,,,,I,,.,
,,,WP,WP,19,,,,,,,,,,,,,,LINE,10,,,,,,,,,,,,,WP 20,WP 20,
......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 7.,Figure 7.,Figure 7.,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,with,location,location,of samples along,of samples along,of samples along,of samples along,line 10. Hachured,line 10. Hachured,line 10. Hachured,line 10. Hachured,line 10. Hachured,line 10. Hachured,boxes,marked,marked,"by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar",
patterns,patterns,,in,the,the,bottom.,bottom.,Note,Note,that,samples,S3,and,S9,come,from,a,,bottom,bottom,area,which,which,which,appears,to,be,"""uncovered"";","""uncovered"";","""uncovered"";",these,samples,samples,also,
contain,contain,coarser,coarser,coarser,coarser,material,material,than,than,others,along,this,track line.,track line.,track line.,Depths,are,are,are,shallower,than,than,than,charted,(Figure,(Figure,2),because,the,the,towlish,was,4,to,5
meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~,,,,,,,,,,'--,'--,,,..-,..-,,..-,..-,..-,,,,..........,..........,,,...........,...........,,,..-,,,,...........
